WARNING: ./../insMemory.v:7: $readmemb(/home/mgtm/Verilog/Mips/biteCode/verilogRunFile.txt): Not enough words in the file for the requested range [0:32767].
[Reg Init]    00000000000000000000000000000000, 00000000000000000000000000000001, 00000000000000000000000000000010, 00000000000000000000000000000011, 00000000000000000000000000000100, 00000000000000000000000000000101, 00000000000000000000000000000110, 00000000000000000000000000000111, 00000000000000000000000000001000, 10000000000000000000000000000000, 00000000000000000000000000001010, 00000000000000000000000000001011, 00000000000000000000000000001100, 00000000000000000000000000001101, 00000000000000000000000000001110, 00000000000000000000000000001111, 00000000000000000000000000010000, 00000000000000000000000000010001, 00000000000000000000000000010010, 00000000000000000000000000010011, 00000000000000000000000000010100, 00000000000000000000000000010101, 00000000000000000000000000010110, 00000000000000000000000000010111, 00000000000000000000000000011000, 00000000000000000000000000011001, 00000000000000000000000000011010, 00000000000000000000000000011011, 00000000000000000000000000011100, 00000000000000000111111111111100, 00000000000000000000000000011110, 00000000000000000000000000011111, 

[IF stage]    clk: 2102, PC:x,
[ID stage]    clk: 2102, PC:x,
[EXE stage]   clk: 2102, PC:x,
[MEM stage]   clk: 2102, PC:x, write:0,
[WB stage]    clk: 2102, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2103, PC:x,
[ID stage]    clk: 2103, PC:x,
[EXE stage]   clk: 2103, PC:x,
[MEM stage]   clk: 2103, PC:x, write:0,
[WB stage]    clk: 2103, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2104, PC:x,
[ID stage]    clk: 2104, PC:x,
[EXE stage]   clk: 2104, PC:x,
[MEM stage]   clk: 2104, PC:x, write:0,
[WB stage]    clk: 2104, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2105, PC:x,
[ID stage]    clk: 2105, PC:x,
[EXE stage]   clk: 2105, PC:x,
[MEM stage]   clk: 2105, PC:x, write:0,
[WB stage]    clk: 2105, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2106, PC:x,
[ID stage]    clk: 2106, PC:x,
[EXE stage]   clk: 2106, PC:x,
[MEM stage]   clk: 2106, PC:x, write:0,
[WB stage]    clk: 2106, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2107, PC:x,
[ID stage]    clk: 2107, PC:x,
[EXE stage]   clk: 2107, PC:x,
[MEM stage]   clk: 2107, PC:x, write:0,
[WB stage]    clk: 2107, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2108, PC:x,
[ID stage]    clk: 2108, PC:x,
[EXE stage]   clk: 2108, PC:x,
[MEM stage]   clk: 2108, PC:x, write:0,
[WB stage]    clk: 2108, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2109, PC:x,
[ID stage]    clk: 2109, PC:x,
[EXE stage]   clk: 2109, PC:x,
[MEM stage]   clk: 2109, PC:x, write:0,
[WB stage]    clk: 2109, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2110, PC:x,
[ID stage]    clk: 2110, PC:x,
[EXE stage]   clk: 2110, PC:x,
[MEM stage]   clk: 2110, PC:x, write:0,
[WB stage]    clk: 2110, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2111, PC:x,
[ID stage]    clk: 2111, PC:x,
[EXE stage]   clk: 2111, PC:x,
[MEM stage]   clk: 2111, PC:x, write:0,
[WB stage]    clk: 2111, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2112, PC:x,
[ID stage]    clk: 2112, PC:x,
[EXE stage]   clk: 2112, PC:x,
[MEM stage]   clk: 2112, PC:x, write:0,
[WB stage]    clk: 2112, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2113, PC:x,
[ID stage]    clk: 2113, PC:x,
[EXE stage]   clk: 2113, PC:x,
[MEM stage]   clk: 2113, PC:x, write:0,
[WB stage]    clk: 2113, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2114, PC:x,
[ID stage]    clk: 2114, PC:x,
[EXE stage]   clk: 2114, PC:x,
[MEM stage]   clk: 2114, PC:x, write:0,
[WB stage]    clk: 2114, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2115, PC:x,
[ID stage]    clk: 2115, PC:x,
[EXE stage]   clk: 2115, PC:x,
[MEM stage]   clk: 2115, PC:x, write:0,
[WB stage]    clk: 2115, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2116, PC:x,
[ID stage]    clk: 2116, PC:x,
[EXE stage]   clk: 2116, PC:x,
[MEM stage]   clk: 2116, PC:x, write:0,
[WB stage]    clk: 2116, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2117, PC:x,
[ID stage]    clk: 2117, PC:x,
[EXE stage]   clk: 2117, PC:x,
[MEM stage]   clk: 2117, PC:x, write:0,
[WB stage]    clk: 2117, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2118, PC:x,
[ID stage]    clk: 2118, PC:x,
[EXE stage]   clk: 2118, PC:x,
[MEM stage]   clk: 2118, PC:x, write:0,
[WB stage]    clk: 2118, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2119, PC:x,
[ID stage]    clk: 2119, PC:x,
[EXE stage]   clk: 2119, PC:x,
[MEM stage]   clk: 2119, PC:x, write:0,
[WB stage]    clk: 2119, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2120, PC:x,
[ID stage]    clk: 2120, PC:x,
[EXE stage]   clk: 2120, PC:x,
[MEM stage]   clk: 2120, PC:x, write:0,
[WB stage]    clk: 2120, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2121, PC:x,
[ID stage]    clk: 2121, PC:x,
[EXE stage]   clk: 2121, PC:x,
[MEM stage]   clk: 2121, PC:x, write:0,
[WB stage]    clk: 2121, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2122, PC:x,
[ID stage]    clk: 2122, PC:x,
[EXE stage]   clk: 2122, PC:x,
[MEM stage]   clk: 2122, PC:x, write:0,
[WB stage]    clk: 2122, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2123, PC:x,
[ID stage]    clk: 2123, PC:x,
[EXE stage]   clk: 2123, PC:x,
[MEM stage]   clk: 2123, PC:x, write:0,
[WB stage]    clk: 2123, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2124, PC:x,
[ID stage]    clk: 2124, PC:x,
[EXE stage]   clk: 2124, PC:x,
[MEM stage]   clk: 2124, PC:x, write:0,
[WB stage]    clk: 2124, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2125, PC:x,
[ID stage]    clk: 2125, PC:x,
[EXE stage]   clk: 2125, PC:x,
[MEM stage]   clk: 2125, PC:x, write:0,
[WB stage]    clk: 2125, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2126, PC:x,
[ID stage]    clk: 2126, PC:x,
[EXE stage]   clk: 2126, PC:x,
[MEM stage]   clk: 2126, PC:x, write:0,
[WB stage]    clk: 2126, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2127, PC:x,
[ID stage]    clk: 2127, PC:x,
[EXE stage]   clk: 2127, PC:x,
[MEM stage]   clk: 2127, PC:x, write:0,
[WB stage]    clk: 2127, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2128, PC:x,
[ID stage]    clk: 2128, PC:x,
[EXE stage]   clk: 2128, PC:x,
[MEM stage]   clk: 2128, PC:x, write:0,
[WB stage]    clk: 2128, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2129, PC:x,
[ID stage]    clk: 2129, PC:x,
[EXE stage]   clk: 2129, PC:x,
[MEM stage]   clk: 2129, PC:x, write:0,
[WB stage]    clk: 2129, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2130, PC:x,
[ID stage]    clk: 2130, PC:x,
[EXE stage]   clk: 2130, PC:x,
[MEM stage]   clk: 2130, PC:x, write:0,
[WB stage]    clk: 2130, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2131, PC:x,
[ID stage]    clk: 2131, PC:x,
[EXE stage]   clk: 2131, PC:x,
[MEM stage]   clk: 2131, PC:x, write:0,
[WB stage]    clk: 2131, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2132, PC:x,
[ID stage]    clk: 2132, PC:x,
[EXE stage]   clk: 2132, PC:x,
[MEM stage]   clk: 2132, PC:x, write:0,
[WB stage]    clk: 2132, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2133, PC:x,
[ID stage]    clk: 2133, PC:x,
[EXE stage]   clk: 2133, PC:x,
[MEM stage]   clk: 2133, PC:x, write:0,
[WB stage]    clk: 2133, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2134, PC:x,
[ID stage]    clk: 2134, PC:x,
[EXE stage]   clk: 2134, PC:x,
[MEM stage]   clk: 2134, PC:x, write:0,
[WB stage]    clk: 2134, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2135, PC:x,
[ID stage]    clk: 2135, PC:x,
[EXE stage]   clk: 2135, PC:x,
[MEM stage]   clk: 2135, PC:x, write:0,
[WB stage]    clk: 2135, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2136, PC:x,
[ID stage]    clk: 2136, PC:x,
[EXE stage]   clk: 2136, PC:x,
[MEM stage]   clk: 2136, PC:x, write:0,
[WB stage]    clk: 2136, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2137, PC:x,
[ID stage]    clk: 2137, PC:x,
[EXE stage]   clk: 2137, PC:x,
[MEM stage]   clk: 2137, PC:x, write:0,
[WB stage]    clk: 2137, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2138, PC:x,
[ID stage]    clk: 2138, PC:x,
[EXE stage]   clk: 2138, PC:x,
[MEM stage]   clk: 2138, PC:x, write:0,
[WB stage]    clk: 2138, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2139, PC:x,
[ID stage]    clk: 2139, PC:x,
[EXE stage]   clk: 2139, PC:x,
[MEM stage]   clk: 2139, PC:x, write:0,
[WB stage]    clk: 2139, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2140, PC:x,
[ID stage]    clk: 2140, PC:x,
[EXE stage]   clk: 2140, PC:x,
[MEM stage]   clk: 2140, PC:x, write:0,
[WB stage]    clk: 2140, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2141, PC:x,
[ID stage]    clk: 2141, PC:x,
[EXE stage]   clk: 2141, PC:x,
[MEM stage]   clk: 2141, PC:x, write:0,
[WB stage]    clk: 2141, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2142, PC:x,
[ID stage]    clk: 2142, PC:x,
[EXE stage]   clk: 2142, PC:x,
[MEM stage]   clk: 2142, PC:x, write:0,
[WB stage]    clk: 2142, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2143, PC:x,
[ID stage]    clk: 2143, PC:x,
[EXE stage]   clk: 2143, PC:x,
[MEM stage]   clk: 2143, PC:x, write:0,
[WB stage]    clk: 2143, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2144, PC:x,
[ID stage]    clk: 2144, PC:x,
[EXE stage]   clk: 2144, PC:x,
[MEM stage]   clk: 2144, PC:x, write:0,
[WB stage]    clk: 2144, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2145, PC:x,
[ID stage]    clk: 2145, PC:x,
[EXE stage]   clk: 2145, PC:x,
[MEM stage]   clk: 2145, PC:x, write:0,
[WB stage]    clk: 2145, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2146, PC:x,
[ID stage]    clk: 2146, PC:x,
[EXE stage]   clk: 2146, PC:x,
[MEM stage]   clk: 2146, PC:x, write:0,
[WB stage]    clk: 2146, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2147, PC:x,
[ID stage]    clk: 2147, PC:x,
[EXE stage]   clk: 2147, PC:x,
[MEM stage]   clk: 2147, PC:x, write:0,
[WB stage]    clk: 2147, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2148, PC:x,
[ID stage]    clk: 2148, PC:x,
[EXE stage]   clk: 2148, PC:x,
[MEM stage]   clk: 2148, PC:x, write:0,
[WB stage]    clk: 2148, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2149, PC:x,
[ID stage]    clk: 2149, PC:x,
[EXE stage]   clk: 2149, PC:x,
[MEM stage]   clk: 2149, PC:x, write:0,
[WB stage]    clk: 2149, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2150, PC:x,
[ID stage]    clk: 2150, PC:x,
[EXE stage]   clk: 2150, PC:x,
[MEM stage]   clk: 2150, PC:x, write:0,
[WB stage]    clk: 2150, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2151, PC:x,
[ID stage]    clk: 2151, PC:x,
[EXE stage]   clk: 2151, PC:x,
[MEM stage]   clk: 2151, PC:x, write:0,
[WB stage]    clk: 2151, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2152, PC:x,
[ID stage]    clk: 2152, PC:x,
[EXE stage]   clk: 2152, PC:x,
[MEM stage]   clk: 2152, PC:x, write:0,
[WB stage]    clk: 2152, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2153, PC:x,
[ID stage]    clk: 2153, PC:x,
[EXE stage]   clk: 2153, PC:x,
[MEM stage]   clk: 2153, PC:x, write:0,
[WB stage]    clk: 2153, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2154, PC:x,
[ID stage]    clk: 2154, PC:x,
[EXE stage]   clk: 2154, PC:x,
[MEM stage]   clk: 2154, PC:x, write:0,
[WB stage]    clk: 2154, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2155, PC:x,
[ID stage]    clk: 2155, PC:x,
[EXE stage]   clk: 2155, PC:x,
[MEM stage]   clk: 2155, PC:x, write:0,
[WB stage]    clk: 2155, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2156, PC:x,
[ID stage]    clk: 2156, PC:x,
[EXE stage]   clk: 2156, PC:x,
[MEM stage]   clk: 2156, PC:x, write:0,
[WB stage]    clk: 2156, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2157, PC:x,
[ID stage]    clk: 2157, PC:x,
[EXE stage]   clk: 2157, PC:x,
[MEM stage]   clk: 2157, PC:x, write:0,
[WB stage]    clk: 2157, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2158, PC:x,
[ID stage]    clk: 2158, PC:x,
[EXE stage]   clk: 2158, PC:x,
[MEM stage]   clk: 2158, PC:x, write:0,
[WB stage]    clk: 2158, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2159, PC:x,
[ID stage]    clk: 2159, PC:x,
[EXE stage]   clk: 2159, PC:x,
[MEM stage]   clk: 2159, PC:x, write:0,
[WB stage]    clk: 2159, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2160, PC:x,
[ID stage]    clk: 2160, PC:x,
[EXE stage]   clk: 2160, PC:x,
[MEM stage]   clk: 2160, PC:x, write:0,
[WB stage]    clk: 2160, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2161, PC:x,
[ID stage]    clk: 2161, PC:x,
[EXE stage]   clk: 2161, PC:x,
[MEM stage]   clk: 2161, PC:x, write:0,
[WB stage]    clk: 2161, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2162, PC:x,
[ID stage]    clk: 2162, PC:x,
[EXE stage]   clk: 2162, PC:x,
[MEM stage]   clk: 2162, PC:x, write:0,
[WB stage]    clk: 2162, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2163, PC:x,
[ID stage]    clk: 2163, PC:x,
[EXE stage]   clk: 2163, PC:x,
[MEM stage]   clk: 2163, PC:x, write:0,
[WB stage]    clk: 2163, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2164, PC:x,
[ID stage]    clk: 2164, PC:x,
[EXE stage]   clk: 2164, PC:x,
[MEM stage]   clk: 2164, PC:x, write:0,
[WB stage]    clk: 2164, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2165, PC:x,
[ID stage]    clk: 2165, PC:x,
[EXE stage]   clk: 2165, PC:x,
[MEM stage]   clk: 2165, PC:x, write:0,
[WB stage]    clk: 2165, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2166, PC:x,
[ID stage]    clk: 2166, PC:x,
[EXE stage]   clk: 2166, PC:x,
[MEM stage]   clk: 2166, PC:x, write:0,
[WB stage]    clk: 2166, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2167, PC:x,
[ID stage]    clk: 2167, PC:x,
[EXE stage]   clk: 2167, PC:x,
[MEM stage]   clk: 2167, PC:x, write:0,
[WB stage]    clk: 2167, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2168, PC:x,
[ID stage]    clk: 2168, PC:x,
[EXE stage]   clk: 2168, PC:x,
[MEM stage]   clk: 2168, PC:x, write:0,
[WB stage]    clk: 2168, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2169, PC:x,
[ID stage]    clk: 2169, PC:x,
[EXE stage]   clk: 2169, PC:x,
[MEM stage]   clk: 2169, PC:x, write:0,
[WB stage]    clk: 2169, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2170, PC:x,
[ID stage]    clk: 2170, PC:x,
[EXE stage]   clk: 2170, PC:x,
[MEM stage]   clk: 2170, PC:x, write:0,
[WB stage]    clk: 2170, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2171, PC:x,
[ID stage]    clk: 2171, PC:x,
[EXE stage]   clk: 2171, PC:x,
[MEM stage]   clk: 2171, PC:x, write:0,
[WB stage]    clk: 2171, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2172, PC:x,
[ID stage]    clk: 2172, PC:x,
[EXE stage]   clk: 2172, PC:x,
[MEM stage]   clk: 2172, PC:x, write:0,
[WB stage]    clk: 2172, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2173, PC:x,
[ID stage]    clk: 2173, PC:x,
[EXE stage]   clk: 2173, PC:x,
[MEM stage]   clk: 2173, PC:x, write:0,
[WB stage]    clk: 2173, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2174, PC:x,
[ID stage]    clk: 2174, PC:x,
[EXE stage]   clk: 2174, PC:x,
[MEM stage]   clk: 2174, PC:x, write:0,
[WB stage]    clk: 2174, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2175, PC:x,
[ID stage]    clk: 2175, PC:x,
[EXE stage]   clk: 2175, PC:x,
[MEM stage]   clk: 2175, PC:x, write:0,
[WB stage]    clk: 2175, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2176, PC:x,
[ID stage]    clk: 2176, PC:x,
[EXE stage]   clk: 2176, PC:x,
[MEM stage]   clk: 2176, PC:x, write:0,
[WB stage]    clk: 2176, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2177, PC:x,
[ID stage]    clk: 2177, PC:x,
[EXE stage]   clk: 2177, PC:x,
[MEM stage]   clk: 2177, PC:x, write:0,
[WB stage]    clk: 2177, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2178, PC:x,
[ID stage]    clk: 2178, PC:x,
[EXE stage]   clk: 2178, PC:x,
[MEM stage]   clk: 2178, PC:x, write:0,
[WB stage]    clk: 2178, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2179, PC:x,
[ID stage]    clk: 2179, PC:x,
[EXE stage]   clk: 2179, PC:x,
[MEM stage]   clk: 2179, PC:x, write:0,
[WB stage]    clk: 2179, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2180, PC:x,
[ID stage]    clk: 2180, PC:x,
[EXE stage]   clk: 2180, PC:x,
[MEM stage]   clk: 2180, PC:x, write:0,
[WB stage]    clk: 2180, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2181, PC:x,
[ID stage]    clk: 2181, PC:x,
[EXE stage]   clk: 2181, PC:x,
[MEM stage]   clk: 2181, PC:x, write:0,
[WB stage]    clk: 2181, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2182, PC:x,
[ID stage]    clk: 2182, PC:x,
[EXE stage]   clk: 2182, PC:x,
[MEM stage]   clk: 2182, PC:x, write:0,
[WB stage]    clk: 2182, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2183, PC:x,
[ID stage]    clk: 2183, PC:x,
[EXE stage]   clk: 2183, PC:x,
[MEM stage]   clk: 2183, PC:x, write:0,
[WB stage]    clk: 2183, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2184, PC:x,
[ID stage]    clk: 2184, PC:x,
[EXE stage]   clk: 2184, PC:x,
[MEM stage]   clk: 2184, PC:x, write:0,
[WB stage]    clk: 2184, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2185, PC:x,
[ID stage]    clk: 2185, PC:x,
[EXE stage]   clk: 2185, PC:x,
[MEM stage]   clk: 2185, PC:x, write:0,
[WB stage]    clk: 2185, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2186, PC:x,
[ID stage]    clk: 2186, PC:x,
[EXE stage]   clk: 2186, PC:x,
[MEM stage]   clk: 2186, PC:x, write:0,
[WB stage]    clk: 2186, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2187, PC:x,
[ID stage]    clk: 2187, PC:x,
[EXE stage]   clk: 2187, PC:x,
[MEM stage]   clk: 2187, PC:x, write:0,
[WB stage]    clk: 2187, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2188, PC:x,
[ID stage]    clk: 2188, PC:x,
[EXE stage]   clk: 2188, PC:x,
[MEM stage]   clk: 2188, PC:x, write:0,
[WB stage]    clk: 2188, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2189, PC:x,
[ID stage]    clk: 2189, PC:x,
[EXE stage]   clk: 2189, PC:x,
[MEM stage]   clk: 2189, PC:x, write:0,
[WB stage]    clk: 2189, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2190, PC:x,
[ID stage]    clk: 2190, PC:x,
[EXE stage]   clk: 2190, PC:x,
[MEM stage]   clk: 2190, PC:x, write:0,
[WB stage]    clk: 2190, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2191, PC:x,
[ID stage]    clk: 2191, PC:x,
[EXE stage]   clk: 2191, PC:x,
[MEM stage]   clk: 2191, PC:x, write:0,
[WB stage]    clk: 2191, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2192, PC:x,
[ID stage]    clk: 2192, PC:x,
[EXE stage]   clk: 2192, PC:x,
[MEM stage]   clk: 2192, PC:x, write:0,
[WB stage]    clk: 2192, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2193, PC:x,
[ID stage]    clk: 2193, PC:x,
[EXE stage]   clk: 2193, PC:x,
[MEM stage]   clk: 2193, PC:x, write:0,
[WB stage]    clk: 2193, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2194, PC:x,
[ID stage]    clk: 2194, PC:x,
[EXE stage]   clk: 2194, PC:x,
[MEM stage]   clk: 2194, PC:x, write:0,
[WB stage]    clk: 2194, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2195, PC:x,
[ID stage]    clk: 2195, PC:x,
[EXE stage]   clk: 2195, PC:x,
[MEM stage]   clk: 2195, PC:x, write:0,
[WB stage]    clk: 2195, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2196, PC:x,
[ID stage]    clk: 2196, PC:x,
[EXE stage]   clk: 2196, PC:x,
[MEM stage]   clk: 2196, PC:x, write:0,
[WB stage]    clk: 2196, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2197, PC:x,
[ID stage]    clk: 2197, PC:x,
[EXE stage]   clk: 2197, PC:x,
[MEM stage]   clk: 2197, PC:x, write:0,
[WB stage]    clk: 2197, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2198, PC:x,
[ID stage]    clk: 2198, PC:x,
[EXE stage]   clk: 2198, PC:x,
[MEM stage]   clk: 2198, PC:x, write:0,
[WB stage]    clk: 2198, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2199, PC:x,
[ID stage]    clk: 2199, PC:x,
[EXE stage]   clk: 2199, PC:x,
[MEM stage]   clk: 2199, PC:x, write:0,
[WB stage]    clk: 2199, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2200, PC:x,
[ID stage]    clk: 2200, PC:x,
[EXE stage]   clk: 2200, PC:x,
[MEM stage]   clk: 2200, PC:x, write:0,
[WB stage]    clk: 2200, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2201, PC:x,
[ID stage]    clk: 2201, PC:x,
[EXE stage]   clk: 2201, PC:x,
[MEM stage]   clk: 2201, PC:x, write:0,
[WB stage]    clk: 2201, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2202, PC:x,
[ID stage]    clk: 2202, PC:x,
[EXE stage]   clk: 2202, PC:x,
[MEM stage]   clk: 2202, PC:x, write:0,
[WB stage]    clk: 2202, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2203, PC:x,
[ID stage]    clk: 2203, PC:x,
[EXE stage]   clk: 2203, PC:x,
[MEM stage]   clk: 2203, PC:x, write:0,
[WB stage]    clk: 2203, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 2204, PC:x,
[ID stage]    clk: 2204, PC:x,
[EXE stage]   clk: 2204, PC:x,
[MEM stage]   clk: 2204, PC:x, write:0,
[WB stage]    clk: 2204, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

